"city","date","trend"
"Guangzhou",2009-09-01,44.7781616293741
"Guangzhou",2009-10-01,44.4848958582436
"Guangzhou",2009-11-01,44.1916300871131
"Guangzhou",2009-12-01,43.8241301862821
"Guangzhou",2010-01-01,43.456630285451
"Guangzhou",2010-02-01,42.8946495463614
"Guangzhou",2010-03-01,42.3326688072719
"Guangzhou",2010-04-01,41.9955795522507
"Guangzhou",2010-05-01,41.6584902972296
"Guangzhou",2010-06-01,41.9233769696433
"Guangzhou",2010-07-01,42.188263642057
"Guangzhou",2010-08-01,42.8121635265468
"Guangzhou",2010-09-01,43.4360634110366
"Guangzhou",2010-10-01,44.0981589722768
"Guangzhou",2010-11-01,44.760254533517
"Guangzhou",2010-12-01,45.351213450054
"Guangzhou",2011-01-01,45.942172366591
"Guangzhou",2011-02-01,46.2851828659915
"Guangzhou",2011-03-01,46.628193365392
"Guangzhou",2011-04-01,46.46674830802
"Guangzhou",2011-05-01,46.3053032506479
"Guangzhou",2011-06-01,45.8306104261198
"Guangzhou",2011-07-01,45.3559176015916
"Guangzhou",2011-08-01,44.8544323874931
"Guangzhou",2011-09-01,44.3529471733946
"Guangzhou",2011-10-01,43.8318060770849
"Guangzhou",2011-11-01,43.3106649807751
"Guangzhou",2011-12-01,43.0210616331405
"Guangzhou",2012-01-01,42.7314582855058
"Guangzhou",2012-02-01,42.8381154931234
"Guangzhou",2012-03-01,42.9447727007409
"Guangzhou",2012-04-01,43.2831596261159
"Guangzhou",2012-05-01,43.6215465514909
"Guangzhou",2012-06-01,43.8277457867639
"Guangzhou",2012-07-01,44.0339450220369
"Guangzhou",2012-08-01,44.3258232253046
"Guangzhou",2012-09-01,44.6177014285723
"Guangzhou",2012-10-01,44.9511733877164
"Guangzhou",2012-11-01,45.2846453468605
"Guangzhou",2012-12-01,45.1782927196871
"Guangzhou",2013-01-01,45.0719400925137
"Guangzhou",2013-02-01,44.599213133964
"Guangzhou",2013-03-01,44.1264861754143
"Guangzhou",2013-04-01,44.0997848612047
"Guangzhou",2013-05-01,44.0730835469951
"Guangzhou",2013-06-01,44.893189558915
"Guangzhou",2013-07-01,45.7132955708348
"Guangzhou",2013-08-01,46.3044877512878
"Guangzhou",2013-09-01,46.8956799317407
"Guangzhou",2013-10-01,47.1752794597918
"Guangzhou",2013-11-01,47.4548789878429
"Guangzhou",2013-12-01,47.7678085878021
"Guangzhou",2014-01-01,48.0807381877612
"Guangzhou",2014-02-01,48.0275971260614
"Guangzhou",2014-03-01,47.9744560643616
"Guangzhou",2014-04-01,47.226239930398
"Guangzhou",2014-05-01,46.4780237964344
"Guangzhou",2014-06-01,45.4181805086697
"Guangzhou",2014-07-01,44.358337220905
"Guangzhou",2014-08-01,43.6085981554205
"Guangzhou",2014-09-01,42.858859089936
"Guangzhou",2014-10-01,42.2064202779026
"Guangzhou",2014-11-01,41.5539814658692
"Guangzhou",2014-12-01,40.9272699272447
"Guangzhou",2015-01-01,40.3005583886201
"Guangzhou",2015-02-01,39.9121754989356
"Guangzhou",2015-03-01,39.5237926092511
"Guangzhou",2015-04-01,38.8814970405597
"Guangzhou",2015-05-01,38.2392014718683
"Guangzhou",2015-06-01,37.045394527276
"Guangzhou",2015-07-01,35.8515875826837
"Guangzhou",2015-08-01,34.8460250931485
"Guangzhou",2015-09-01,33.8404626036133
"Guangzhou",2015-10-01,33.4405744089105
"Guangzhou",2015-11-01,33.0406862142078
"Guangzhou",2015-12-01,32.8997990691698
"Guangzhou",2016-01-01,32.7589119241317
"Guangzhou",2016-02-01,32.7089205568526
"Guangzhou",2016-03-01,32.6589291895735
"Guangzhou",2016-04-01,32.8695021100508
"Guangzhou",2016-05-01,33.0800750305281
"Guangzhou",2016-06-01,33.5892610557162
"Guangzhou",2016-07-01,34.0984470809042
"Guangzhou",2016-08-01,34.377509107998
"Guangzhou",2016-09-01,34.6565711350917
"Guangzhou",2016-10-01,34.5811070101903
"Guangzhou",2016-11-01,34.5056428852889
"Guangzhou",2016-12-01,34.4139965625658
"Guangzhou",2017-01-01,34.3223502398427
"Guangzhou",2017-02-01,34.2963619749031
"Guangzhou",2017-03-01,34.2703737099635
"Guangzhou",2017-04-01,34.2740585947422
"Guangzhou",2017-05-01,34.277743479521
"Guangzhou",2017-06-01,34.2239403872292
"Guangzhou",2017-07-01,34.1701372949374
"Guangzhou",2017-08-01,34.1318601345126
"Guangzhou",2017-09-01,34.0935829740879
"Guangzhou",2017-10-01,34.0836783282754
"Guangzhou",2017-11-01,34.0737736824629
"Guangzhou",2017-12-01,34.1124842421631
"Guangzhou",2018-01-01,34.1511948018632
"Guangzhou",2018-02-01,34.2107936850524
"Guangzhou",2018-03-01,34.2703925682415
"Guangzhou",2018-04-01,33.9466970878997
"Guangzhou",2018-05-01,33.6230016075579
"Guangzhou",2018-06-01,32.6710935192662
"Guangzhou",2018-07-01,31.7191854309746
"Guangzhou",2018-08-01,30.4833091885128
"Guangzhou",2018-09-01,29.2474329460511
"Guangzhou",2018-10-01,28.218491198067
"Guangzhou",2018-11-01,27.189549450083
"Guangzhou",2018-12-01,26.665750198289
"Guangzhou",2019-01-01,26.1419509464949
"Guangzhou",2019-02-01,26.1942163105892
"Guangzhou",2019-03-01,26.2464816746835
"Guangzhou",2019-04-01,26.7544792550831
"Guangzhou",2019-05-01,27.2624768354827
"Guangzhou",2019-06-01,27.622322953703
"Guangzhou",2019-07-01,27.9821690719233
"Guangzhou",2019-08-01,27.8252449522039
"Guangzhou",2019-09-01,27.6683208324844
"Guangzhou",2019-10-01,27.234527631057
"Guangzhou",2019-11-01,26.8007344296297
"Guangzhou",2019-12-01,26.3429943105661
"Guangzhou",2020-01-01,25.8852541915026
"Guangzhou",2020-02-01,25.3992927402051
"Guangzhou",2020-03-01,24.9133312889077
"Guangzhou",2020-04-01,24.4516465939765
"Guangzhou",2020-05-01,23.9899618990453
"Guangzhou",2020-06-01,23.8687917444033
"Guangzhou",2020-07-01,23.7476215897612
"Guangzhou",2020-08-01,23.8707015756725
"Guangzhou",2020-09-01,23.9937815615837
"Guangzhou",2020-10-01,23.9272702531288
"Guangzhou",2020-11-01,23.8607589446739
"Guangzhou",2020-12-01,23.8841505684155
"Guangzhou",2021-01-01,23.9075421921571
"Guangzhou",2021-02-01,24.029120150623
"Guangzhou",2021-03-01,24.1506981090888
"Guangzhou",2021-04-01,23.6556927379369
"Guangzhou",2021-05-01,23.1606873667851
"Guangzhou",2021-06-01,22.6436154643852
"Guangzhou",2021-07-01,22.1265435619853
"Guangzhou",2021-08-01,21.5955033016663
"Guangzhou",2021-09-01,21.0644630413473
"Guangzhou",2021-10-01,20.4350413471588
"Guangzhou",2021-11-01,19.8056196529703
"Guangzhou",2021-12-01,19.0805358386288
"Shenzhen",2000-01-01,32.210193083477
"Shenzhen",2000-02-01,32.0385730545242
"Shenzhen",2000-03-01,31.8669530255715
"Shenzhen",2000-04-01,31.7096919819996
"Shenzhen",2000-05-01,31.5524309384277
"Shenzhen",2000-06-01,31.4594765934584
"Shenzhen",2000-07-01,31.3665222484892
"Shenzhen",2000-08-01,31.3216632309555
"Shenzhen",2000-09-01,31.2768042134218
"Shenzhen",2000-10-01,31.2441498425723
"Shenzhen",2000-11-01,31.2114954717228
"Shenzhen",2000-12-01,31.4613607037566
"Shenzhen",2001-01-01,31.7112259357904
"Shenzhen",2001-02-01,32.2908532587648
"Shenzhen",2001-03-01,32.8704805817391
"Shenzhen",2001-04-01,33.5811286920732
"Shenzhen",2001-05-01,34.2917768024073
"Shenzhen",2001-06-01,34.7126287467951
"Shenzhen",2001-07-01,35.133480691183
"Shenzhen",2001-08-01,35.2120147561878
"Shenzhen",2001-09-01,35.2905488211926
"Shenzhen",2001-10-01,35.1633875449589
"Shenzhen",2001-11-01,35.0362262687252
"Shenzhen",2001-12-01,34.8914292364942
"Shenzhen",2002-01-01,34.7466322042632
"Shenzhen",2002-02-01,34.6085693591365
"Shenzhen",2002-03-01,34.4705065140097
"Shenzhen",2002-04-01,34.1163320805938
"Shenzhen",2002-05-01,33.7621576471778
"Shenzhen",2002-06-01,33.3956926578617
"Shenzhen",2002-07-01,33.0292276685455
"Shenzhen",2002-08-01,32.9110129189203
"Shenzhen",2002-09-01,32.7927981692951
"Shenzhen",2002-10-01,33.0697004416765
"Shenzhen",2002-11-01,33.3466027140578
"Shenzhen",2002-12-01,33.7129812210864
"Shenzhen",2003-01-01,34.079359728115
"Shenzhen",2003-02-01,34.4302907386492
"Shenzhen",2003-03-01,34.7812217491834
"Shenzhen",2003-04-01,35.4178341195735
"Shenzhen",2003-05-01,36.0544464899636
"Shenzhen",2003-06-01,36.8496150170358
"Shenzhen",2003-07-01,37.644783544108
"Shenzhen",2003-08-01,38.3578963788039
"Shenzhen",2003-09-01,39.0710092134997
"Shenzhen",2003-10-01,39.627933282568
"Shenzhen",2003-11-01,40.1848573516363
"Shenzhen",2003-12-01,40.5626695533698
"Shenzhen",2004-01-01,40.9404817551033
"Shenzhen",2004-02-01,41.4218562380908
"Shenzhen",2004-03-01,41.9032307210784
"Shenzhen",2004-04-01,42.3941242289386
"Shenzhen",2004-05-01,42.8850177367988
"Shenzhen",2004-06-01,43.1541735031798
"Shenzhen",2004-07-01,43.4233292695609
"Shenzhen",2004-08-01,43.4043085862811
"Shenzhen",2004-09-01,43.3852879030012
"Shenzhen",2004-10-01,43.2236018197584
"Shenzhen",2004-11-01,43.0619157365155
"Shenzhen",2004-12-01,42.7966942122225
"Shenzhen",2005-01-01,42.5314726879296
"Shenzhen",2005-02-01,42.0537135321142
"Shenzhen",2005-03-01,41.5759543762989
"Shenzhen",2005-04-01,41.0530523782716
"Shenzhen",2005-05-01,40.5301503802444
"Shenzhen",2005-06-01,40.1930809714171
"Shenzhen",2005-07-01,39.8560115625898
"Shenzhen",2005-08-01,39.7934916772909
"Shenzhen",2005-09-01,39.7309717919919
"Shenzhen",2005-10-01,39.7432498793261
"Shenzhen",2005-11-01,39.7555279666603
"Shenzhen",2005-12-01,39.6899354647718
"Shenzhen",2006-01-01,39.6243429628834
"Shenzhen",2006-02-01,39.6598144754107
"Shenzhen",2006-03-01,39.6952859879381
"Shenzhen",2006-04-01,40.1231467801952
"Shenzhen",2006-05-01,40.5510075724523
"Shenzhen",2006-06-01,41.1220796573391
"Shenzhen",2006-07-01,41.6931517422258
"Shenzhen",2006-08-01,42.241256236265
"Shenzhen",2006-09-01,42.7893607303042
"Shenzhen",2006-10-01,43.2887073555173
"Shenzhen",2006-11-01,43.7880539807304
"Shenzhen",2006-12-01,43.8939759288635
"Shenzhen",2007-01-01,43.9998978769966
"Shenzhen",2007-02-01,43.6317191345549
"Shenzhen",2007-03-01,43.2635403921132
"Shenzhen",2007-04-01,42.9556757448165
"Shenzhen",2007-05-01,42.6478110975198
"Shenzhen",2007-06-01,42.7694303515127
"Shenzhen",2007-07-01,42.8910496055057
"Shenzhen",2007-08-01,43.2737751477212
"Shenzhen",2007-09-01,43.6565006899366
"Shenzhen",2007-10-01,44.0581762965271
"Shenzhen",2007-11-01,44.4598519031176
"Shenzhen",2007-12-01,44.6238382721261
"Shenzhen",2008-01-01,44.7878246411347
"Shenzhen",2008-02-01,44.420362751194
"Shenzhen",2008-03-01,44.0529008612533
"Shenzhen",2008-04-01,43.2216104888764
"Shenzhen",2008-05-01,42.3903201164996
"Shenzhen",2008-06-01,41.6872305934655
"Shenzhen",2008-07-01,40.9841410704313
"Shenzhen",2008-08-01,40.4064447074186
"Shenzhen",2008-09-01,39.8287483444058
"Shenzhen",2008-10-01,39.5104161237061
"Shenzhen",2008-11-01,39.1920839030063
"Shenzhen",2008-12-01,39.1746603518141
"Shenzhen",2009-01-01,39.1572368006218
"Shenzhen",2009-02-01,39.2758310851924
"Shenzhen",2009-03-01,39.394425369763
"Shenzhen",2009-04-01,39.4305420593727
"Shenzhen",2009-05-01,39.4666587489824
"Shenzhen",2009-06-01,39.2553123827904
"Shenzhen",2009-07-01,39.0439660165984
"Shenzhen",2009-08-01,38.7673256337616
"Shenzhen",2009-09-01,38.4906852509248
"Shenzhen",2009-10-01,38.266558217797
"Shenzhen",2009-11-01,38.0424311846692
"Shenzhen",2009-12-01,37.7540330581766
"Shenzhen",2010-01-01,37.465634931684
"Shenzhen",2010-02-01,37.0916536685485
"Shenzhen",2010-03-01,36.717672405413
"Shenzhen",2010-04-01,36.6063716476922
"Shenzhen",2010-05-01,36.4950708899714
"Shenzhen",2010-06-01,36.9405736840264
"Shenzhen",2010-07-01,37.3860764780814
"Shenzhen",2010-08-01,38.1042919403937
"Shenzhen",2010-09-01,38.822507402706
"Shenzhen",2010-10-01,39.4855362519107
"Shenzhen",2010-11-01,40.1485651011153
"Shenzhen",2010-12-01,40.6990036309817
"Shenzhen",2011-01-01,41.2494421608482
"Shenzhen",2011-02-01,41.5000044506252
"Shenzhen",2011-03-01,41.7505667404021
"Shenzhen",2011-04-01,41.498765806107
"Shenzhen",2011-05-01,41.2469648718119
"Shenzhen",2011-06-01,40.7355211056913
"Shenzhen",2011-07-01,40.2240773395708
"Shenzhen",2011-08-01,39.710280118885
"Shenzhen",2011-09-01,39.1964828981992
"Shenzhen",2011-10-01,38.7131241705886
"Shenzhen",2011-11-01,38.229765442978
"Shenzhen",2011-12-01,38.0132974067798
"Shenzhen",2012-01-01,37.7968293705817
"Shenzhen",2012-02-01,37.9304931337345
"Shenzhen",2012-03-01,38.0641568968873
"Shenzhen",2012-04-01,38.2287327639866
"Shenzhen",2012-05-01,38.3933086310859
"Shenzhen",2012-06-01,38.3469228262561
"Shenzhen",2012-07-01,38.3005370214262
"Shenzhen",2012-08-01,38.3771958758624
"Shenzhen",2012-09-01,38.4538547302986
"Shenzhen",2012-10-01,38.6388246009549
"Shenzhen",2012-11-01,38.8237944716112
"Shenzhen",2012-12-01,38.6353932961585
"Shenzhen",2013-01-01,38.4469921207058
"Shenzhen",2013-02-01,38.0590684937771
"Shenzhen",2013-03-01,37.6711448668484
"Shenzhen",2013-04-01,37.8676113666793
"Shenzhen",2013-05-01,38.0640778665102
"Shenzhen",2013-06-01,38.906684517868
"Shenzhen",2013-07-01,39.7492911692257
"Shenzhen",2013-08-01,40.1678891459234
"Shenzhen",2013-09-01,40.5864871226212
"Shenzhen",2013-10-01,40.5576479206593
"Shenzhen",2013-11-01,40.5288087186974
"Shenzhen",2013-12-01,40.4716705859885
"Shenzhen",2014-01-01,40.4145324532796
"Shenzhen",2014-02-01,40.0164951518004
"Shenzhen",2014-03-01,39.6184578503211
"Shenzhen",2014-04-01,38.7338600251238
"Shenzhen",2014-05-01,37.8492621999264
"Shenzhen",2014-06-01,37.0759044013639
"Shenzhen",2014-07-01,36.3025466028014
"Shenzhen",2014-08-01,36.0861594475027
"Shenzhen",2014-09-01,35.869772292204
"Shenzhen",2014-10-01,35.6837238088873
"Shenzhen",2014-11-01,35.4976753255706
"Shenzhen",2014-12-01,35.2161278037754
"Shenzhen",2015-01-01,34.9345802819801
"Shenzhen",2015-02-01,34.7683449869537
"Shenzhen",2015-03-01,34.6021096919272
"Shenzhen",2015-04-01,34.1224082261781
"Shenzhen",2015-05-01,33.6427067604291
"Shenzhen",2015-06-01,32.5541948358357
"Shenzhen",2015-07-01,31.4656829112424
"Shenzhen",2015-08-01,30.560010653823
"Shenzhen",2015-09-01,29.6543383964037
"Shenzhen",2015-10-01,29.3554870890278
"Shenzhen",2015-11-01,29.0566357816519
"Shenzhen",2015-12-01,29.0217533100284
"Shenzhen",2016-01-01,28.986870838405
"Shenzhen",2016-02-01,28.9993426144088
"Shenzhen",2016-03-01,29.0118143904126
"Shenzhen",2016-04-01,29.1794520610616
"Shenzhen",2016-05-01,29.3470897317106
"Shenzhen",2016-06-01,29.6724514916526
"Shenzhen",2016-07-01,29.9978132515945
"Shenzhen",2016-08-01,30.0846639219048
"Shenzhen",2016-09-01,30.171514592215
"Shenzhen",2016-10-01,30.0230228615859
"Shenzhen",2016-11-01,29.8745311309568
"Shenzhen",2016-12-01,29.7709502823451
"Shenzhen",2017-01-01,29.6673694337334
"Shenzhen",2017-02-01,29.6728833991872
"Shenzhen",2017-03-01,29.6783973646411
"Shenzhen",2017-04-01,29.8712446831671
"Shenzhen",2017-05-01,30.0640920016932
"Shenzhen",2017-06-01,30.2429841652547
"Shenzhen",2017-07-01,30.4218763288162
"Shenzhen",2017-08-01,30.4440262539965
"Shenzhen",2017-09-01,30.4661761791769
"Shenzhen",2017-10-01,30.3524122520959
"Shenzhen",2017-11-01,30.2386483250149
"Shenzhen",2017-12-01,30.1980849805678
"Shenzhen",2018-01-01,30.1575216361207
"Shenzhen",2018-02-01,30.1796871079424
"Shenzhen",2018-03-01,30.2018525797642
"Shenzhen",2018-04-01,29.8533513989422
"Shenzhen",2018-05-01,29.5048502181202
"Shenzhen",2018-06-01,28.6436038866995
"Shenzhen",2018-07-01,27.7823575552787
"Shenzhen",2018-08-01,26.7806345096736
"Shenzhen",2018-09-01,25.7789114640684
"Shenzhen",2018-10-01,24.9600522330698
"Shenzhen",2018-11-01,24.1411930020712
"Shenzhen",2018-12-01,23.737173999172
"Shenzhen",2019-01-01,23.3331549962728
"Shenzhen",2019-02-01,23.474976544293
"Shenzhen",2019-03-01,23.6167980923131
"Shenzhen",2019-04-01,24.193917016186
"Shenzhen",2019-05-01,24.7710359400589
"Shenzhen",2019-06-01,25.1575289380989
"Shenzhen",2019-07-01,25.5440219361389
"Shenzhen",2019-08-01,25.3778022150629
"Shenzhen",2019-09-01,25.2115824939869
"Shenzhen",2019-10-01,24.7615501791916
"Shenzhen",2019-11-01,24.3115178643963
"Shenzhen",2019-12-01,23.7818525545397
"Shenzhen",2020-01-01,23.2521872446831
"Shenzhen",2020-02-01,22.7023829725936
"Shenzhen",2020-03-01,22.1525787005041
"Shenzhen",2020-04-01,21.7146836262894
"Shenzhen",2020-05-01,21.2767885520746
"Shenzhen",2020-06-01,21.1840004612884
"Shenzhen",2020-07-01,21.0912123705022
"Shenzhen",2020-08-01,21.0963895974632
"Shenzhen",2020-09-01,21.1015668244242
"Shenzhen",2020-10-01,20.8721063441867
"Shenzhen",2020-11-01,20.6426458639492
"Shenzhen",2020-12-01,20.5827532607078
"Shenzhen",2021-01-01,20.5228606574664
"Shenzhen",2021-02-01,20.6098141181939
"Shenzhen",2021-03-01,20.6967675789214
"Shenzhen",2021-04-01,20.3512693788081
"Shenzhen",2021-05-01,20.0057711786948
"Shenzhen",2021-06-01,19.6380457838648
"Shenzhen",2021-07-01,19.2703203890347
"Shenzhen",2021-08-01,18.9144536205085
"Shenzhen",2021-09-01,18.5585868519823
"Shenzhen",2021-10-01,18.1348040927882
"Shenzhen",2021-11-01,17.711021333594
"Shenzhen",2021-12-01,17.211727906352
"Tianjin",2000-01-01,58.8509988167539
"Tianjin",2000-02-01,60.2482999835755
"Tianjin",2000-03-01,61.6456011503972
"Tianjin",2000-04-01,62.9213455921768
"Tianjin",2000-05-01,64.1970900339564
"Tianjin",2000-06-01,65.4330720256559
"Tianjin",2000-07-01,66.6690540173554
"Tianjin",2000-08-01,67.8009589623494
"Tianjin",2000-09-01,68.9328639073434
"Tianjin",2000-10-01,69.2146247953415
"Tianjin",2000-11-01,69.4963856833396
"Tianjin",2000-12-01,69.6964580200232
"Tianjin",2001-01-01,69.8965303567069
"Tianjin",2001-02-01,70.1403354663695
"Tianjin",2001-03-01,70.384140576032
"Tianjin",2001-04-01,70.447294787831
"Tianjin",2001-05-01,70.5104489996299
"Tianjin",2001-06-01,70.3470706186177
"Tianjin",2001-07-01,70.1836922376054
"Tianjin",2001-08-01,70.0792092060682
"Tianjin",2001-09-01,69.9747261745309
"Tianjin",2001-10-01,69.7276163225816
"Tianjin",2001-11-01,69.4805064706322
"Tianjin",2001-12-01,69.4180565584099
"Tianjin",2002-01-01,69.3556066461875
"Tianjin",2002-02-01,69.8021109518976
"Tianjin",2002-03-01,70.2486152576078
"Tianjin",2002-04-01,70.9929218199846
"Tianjin",2002-05-01,71.7372283823615
"Tianjin",2002-06-01,72.7600243513381
"Tianjin",2002-07-01,73.7828203203147
"Tianjin",2002-08-01,74.9833934500026
"Tianjin",2002-09-01,76.1839665796906
"Tianjin",2002-10-01,77.6658022609095
"Tianjin",2002-11-01,79.1476379421284
"Tianjin",2002-12-01,80.3927210386381
"Tianjin",2003-01-01,81.6378041351479
"Tianjin",2003-02-01,82.0792381931238
"Tianjin",2003-03-01,82.5206722510996
"Tianjin",2003-04-01,82.240088565788
"Tianjin",2003-05-01,81.9595048804765
"Tianjin",2003-06-01,80.9326183707201
"Tianjin",2003-07-01,79.9057318609638
"Tianjin",2003-08-01,78.2329767199186
"Tianjin",2003-09-01,76.5602215788733
"Tianjin",2003-10-01,74.9396226942634
"Tianjin",2003-11-01,73.3190238096535
"Tianjin",2003-12-01,72.4204931515125
"Tianjin",2004-01-01,71.5219624933715
"Tianjin",2004-02-01,71.7171953980575
"Tianjin",2004-03-01,71.9124283027435
"Tianjin",2004-04-01,72.9121870508656
"Tianjin",2004-05-01,73.9119457989877
"Tianjin",2004-06-01,75.0368348746169
"Tianjin",2004-07-01,76.1617239502462
"Tianjin",2004-08-01,76.7482493734786
"Tianjin",2004-09-01,77.3347747967109
"Tianjin",2004-10-01,77.3314878303395
"Tianjin",2004-11-01,77.3282008639682
"Tianjin",2004-12-01,77.2888065076559
"Tianjin",2005-01-01,77.2494121513437
"Tianjin",2005-02-01,77.3121147164633
"Tianjin",2005-03-01,77.374817281583
"Tianjin",2005-04-01,77.192085327369
"Tianjin",2005-05-01,77.009353373155
"Tianjin",2005-06-01,77.1742571320263
"Tianjin",2005-07-01,77.3391608908976
"Tianjin",2005-08-01,77.9308903763054
"Tianjin",2005-09-01,78.5226198617131
"Tianjin",2005-10-01,79.1435241504216
"Tianjin",2005-11-01,79.7644284391301
"Tianjin",2005-12-01,80.2874306485951
"Tianjin",2006-01-01,80.8104328580601
"Tianjin",2006-02-01,81.5392935621979
"Tianjin",2006-03-01,82.2681542663357
"Tianjin",2006-04-01,83.2405337838379
"Tianjin",2006-05-01,84.2129133013401
"Tianjin",2006-06-01,85.515448489966
"Tianjin",2006-07-01,86.817983678592
"Tianjin",2006-08-01,87.8879258764333
"Tianjin",2006-09-01,88.9578680742747
"Tianjin",2006-10-01,89.2782178393372
"Tianjin",2006-11-01,89.5985676043997
"Tianjin",2006-12-01,89.2661290192656
"Tianjin",2007-01-01,88.9336904341316
"Tianjin",2007-02-01,88.375752684121
"Tianjin",2007-03-01,87.8178149341104
"Tianjin",2007-04-01,87.1058296931648
"Tianjin",2007-05-01,86.3938444522191
"Tianjin",2007-06-01,85.5292809980709
"Tianjin",2007-07-01,84.6647175439226
"Tianjin",2007-08-01,83.7765374991966
"Tianjin",2007-09-01,82.8883574544705
"Tianjin",2007-10-01,82.804804571122
"Tianjin",2007-11-01,82.7212516877735
"Tianjin",2007-12-01,82.9726518249802
"Tianjin",2008-01-01,83.2240519621869
"Tianjin",2008-02-01,83.3189099575538
"Tianjin",2008-03-01,83.4137679529206
"Tianjin",2008-04-01,83.0783788040988
"Tianjin",2008-05-01,82.742989655277
"Tianjin",2008-06-01,82.3818183043119
"Tianjin",2008-07-01,82.0206469533467
"Tianjin",2008-08-01,82.1094686693066
"Tianjin",2008-09-01,82.1982903852665
"Tianjin",2008-10-01,81.8886130724323
"Tianjin",2008-11-01,81.5789357595983
"Tianjin",2008-12-01,80.9940699283046
"Tianjin",2009-01-01,80.409204097011
"Tianjin",2009-02-01,80.3089821404153
"Tianjin",2009-03-01,80.2087601838196
"Tianjin",2009-04-01,80.7763228998652
"Tianjin",2009-05-01,81.3438856159108
"Tianjin",2009-06-01,81.9258473827439
"Tianjin",2009-07-01,82.5078091495771
"Tianjin",2009-08-01,82.5863741559045
"Tianjin",2009-09-01,82.6649391622318
"Tianjin",2009-10-01,82.7232983948946
"Tianjin",2009-11-01,82.7816576275574
"Tianjin",2009-12-01,83.1079953316935
"Tianjin",2010-01-01,83.4343330358296
"Tianjin",2010-02-01,83.4326075863212
"Tianjin",2010-03-01,83.4308821368128
"Tianjin",2010-04-01,82.8478124006206
"Tianjin",2010-05-01,82.2647426644284
"Tianjin",2010-06-01,81.1650783783919
"Tianjin",2010-07-01,80.0654140923553
"Tianjin",2010-08-01,79.2489762018195
"Tianjin",2010-09-01,78.4325383112837
"Tianjin",2010-10-01,77.8237224337448
"Tianjin",2010-11-01,77.214906556206
"Tianjin",2010-12-01,76.9227688126722
"Tianjin",2011-01-01,76.6306310691385
"Tianjin",2011-02-01,77.0093015995014
"Tianjin",2011-03-01,77.3879721298643
"Tianjin",2011-04-01,78.7879625195401
"Tianjin",2011-05-01,80.187952909216
"Tianjin",2011-06-01,81.9437545701347
"Tianjin",2011-07-01,83.6995562310533
"Tianjin",2011-08-01,84.7566469268205
"Tianjin",2011-09-01,85.8137376225876
"Tianjin",2011-10-01,86.2247508110675
"Tianjin",2011-11-01,86.6357639995473
"Tianjin",2011-12-01,86.4374300248395
"Tianjin",2012-01-01,86.2390960501317
"Tianjin",2012-02-01,85.3194105658255
"Tianjin",2012-03-01,84.3997250815193
"Tianjin",2012-04-01,83.2782218555625
"Tianjin",2012-05-01,82.1567186296057
"Tianjin",2012-06-01,82.340316721804
"Tianjin",2012-07-01,82.5239148140023
"Tianjin",2012-08-01,83.845333835111
"Tianjin",2012-09-01,85.1667528562197
"Tianjin",2012-10-01,86.2653687030462
"Tianjin",2012-11-01,87.3639845498728
"Tianjin",2012-12-01,88.2878484523735
"Tianjin",2013-01-01,89.2117123548742
"Tianjin",2013-02-01,90.2855506260939
"Tianjin",2013-03-01,91.3593888973135
"Tianjin",2013-04-01,91.7312862672053
"Tianjin",2013-05-01,92.1031836370971
"Tianjin",2013-06-01,91.7391825858016
"Tianjin",2013-07-01,91.375181534506
"Tianjin",2013-08-01,91.231017284537
"Tianjin",2013-09-01,91.086853034568
"Tianjin",2013-10-01,91.2625415638979
"Tianjin",2013-11-01,91.4382300932278
"Tianjin",2013-12-01,90.9895163943608
"Tianjin",2014-01-01,90.5408026954938
"Tianjin",2014-02-01,90.0328745823842
"Tianjin",2014-03-01,89.5249464692747
"Tianjin",2014-04-01,89.2163505793675
"Tianjin",2014-05-01,88.9077546894603
"Tianjin",2014-06-01,88.0072002476845
"Tianjin",2014-07-01,87.1066458059088
"Tianjin",2014-08-01,85.5849291858704
"Tianjin",2014-09-01,84.063212565832
"Tianjin",2014-10-01,82.7696662881652
"Tianjin",2014-11-01,81.4761200104983
"Tianjin",2014-12-01,80.3254277763654
"Tianjin",2015-01-01,79.1747355422325
"Tianjin",2015-02-01,77.5697441152028
"Tianjin",2015-03-01,75.9647526881731
"Tianjin",2015-04-01,74.7844086617284
"Tianjin",2015-05-01,73.6040646352838
"Tianjin",2015-06-01,73.3377253800655
"Tianjin",2015-07-01,73.0713861248472
"Tianjin",2015-08-01,72.703444249799
"Tianjin",2015-09-01,72.3355023747508
"Tianjin",2015-10-01,71.6941497356944
"Tianjin",2015-11-01,71.052797096638
"Tianjin",2015-12-01,70.5520104056559
"Tianjin",2016-01-01,70.0512237146739
"Tianjin",2016-02-01,69.5051288171567
"Tianjin",2016-03-01,68.9590339196395
"Tianjin",2016-04-01,68.7879560666419
"Tianjin",2016-05-01,68.6168782136443
"Tianjin",2016-06-01,69.6534290857678
"Tianjin",2016-07-01,70.6899799578912
"Tianjin",2016-08-01,72.3699634049402
"Tianjin",2016-09-01,74.0499468519892
"Tianjin",2016-10-01,74.7549017900184
"Tianjin",2016-11-01,75.4598567280476
"Tianjin",2016-12-01,75.2734456245541
"Tianjin",2017-01-01,75.0870345210607
"Tianjin",2017-02-01,74.1511462174423
"Tianjin",2017-03-01,73.215257913824
"Tianjin",2017-04-01,70.8674001705959
